source_dataset,source_file,source_row_number,poi_id,overture_poi_id,poi_name,proxy_point_type,proxy_lat,proxy_lon,image_reference,notes,unmatched_reason
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,39,,,Boulder Olive Oil Company,front_door,40.0192991,-105.2737434,boulder-signs-03-05-2026_20260326_120059100.jpg,Boulder Olive Oil Company front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,62,,,2nd Street,sign,40.0190636,-105.2749257,boulder-signs-03-05-2026_20260326_121019243.jpg,2nd Street sign east,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,63,,,2nd Street,sign,40.0190355,-105.2750162,boulder-signs-03-05-2026_20260326_121048208.jpg,2nd Street sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,64,,,2nd Street,front_door,40.0190355,-105.2750162,boulder-signs-03-05-2026_20260326_121048208.jpg,2nd Street sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,77,,,Hobbles and Lace,sign,40.018888,-105.2757536,boulder-signs-03-05-2026_20260326_121548162.jpg,Hobbles and Lace window sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,78,,,Hobbles and Lace,sign,40.018886,-105.2757634,boulder-signs-03-05-2026_20260326_121600510.jpg,Hobbles and Lace hanging sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,79,,,Hobbles and Lace,front_door,40.0188806,-105.2757897,boulder-signs-03-05-2026_20260326_121624674.jpg,Hobbles and Lace front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,80,,,Stio,sign,40.0188603,-105.2758889,boulder-signs-03-05-2026_20260326_121655996.jpg,Stio hanging sign pearl,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,81,,,Stio,sign,40.0188621,-105.2759459,boulder-signs-03-05-2026_20260326_121721889.jpg,Stio sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,82,,,Stio,front_door,40.0188621,-105.2759459,boulder-signs-03-05-2026_20260326_121721889.jpg,Stio sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,88,,,Stryker Studio,sign,40.0186913,-105.2755589,boulder-signs-03-05-2026_20260326_122007369.jpg,Stryker Studio front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,89,,,Stryker Studio,front_door,40.0186913,-105.2755589,boulder-signs-03-05-2026_20260326_122007369.jpg,Stryker Studio front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,135,,,Kuhl,sign,40.0186444,-105.2768912,boulder-signs-03-05-2026_20260326_125022106.jpg,Kuhl front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,136,,,Kuhl,front_door,40.0186444,-105.2768912,boulder-signs-03-05-2026_20260326_125022106.jpg,Kuhl front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,146,,,Snack Spot,sign,40.0184325,-105.2775185,boulder-signs-03-05-2026_20260326_125539086.jpg,Snack Spot sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,147,,,Snack Spot,front_door,40.0184293,-105.2775354,boulder-signs-03-05-2026_20260326_125539086.jpg,Snack Spot sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,148,,,Rally House,sign,40.0182697,-105.2774969,boulder-signs-03-05-2026_20260326_125605707.jpg,Rally House sign front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,149,,,Rally House,front_door,40.0182693,-105.2774974,boulder-signs-03-05-2026_20260326_125605707.jpg,Rally House sign front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,167,,,Evilo,sign,40.0184526,-105.2767308,boulder-signs-03-05-2026_20260326_130213583.jpg,Evilo,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,168,,,Evilo,front_door,40.0184526,-105.2767308,boulder-signs-03-05-2026_20260326_130213583.jpg,Evilo,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,171,,,Boulder Spirits,sign,40.0184778,-105.2766076,boulder-signs-03-05-2026_20260326_130300044.jpg,Boulder Spirits,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,172,,,Boulder Spirits,front_door,40.0184778,-105.2766076,boulder-signs-03-05-2026_20260326_130300044.jpg,Boulder Spirits,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,173,,,Christian Science Reading Room,sign,40.0185155,-105.2764217,boulder-signs-03-05-2026_20260326_130324156.jpg,Christian Science awning,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,174,,,Christian Science Reading Room,front_door,40.0185218,-105.2763908,boulder-signs-03-05-2026_20260326_130324156.jpg,Christian Science front_door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,197,d613cab7-32ee-4376-ac6d-2d7ae7e1b1de,d613cab7-32ee-4376-ac6d-2d7ae7e1b1de,The Kitchen Lounge,front_door,40.0176301,-105.2818508,boulder-signs-03-05-2026_20260305_112551872.jpg,the kitchen lounge front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,198,d613cab7-32ee-4376-ac6d-2d7ae7e1b1de,d613cab7-32ee-4376-ac6d-2d7ae7e1b1de,The Kitchen Lounge,sign,40.0176293,-105.2818553,boulder-signs-03-05-2026_20260305_112551872.jpg,the kitchen lounge sign left of front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,199,d613cab7-32ee-4376-ac6d-2d7ae7e1b1de,d613cab7-32ee-4376-ac6d-2d7ae7e1b1de,The Kitchen Lounge,sign,40.0176315,-105.2818438,boulder-signs-03-05-2026_20260305_112640815.jpg,the kitchen lounge hanging sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,204,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,Vinca,sign,40.0176699,-105.2816474,boulder-signs-03-05-2026_20260305_112907365.jpg,vinca left,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,205,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,Vinca,sign,40.017675,-105.2816213,boulder-signs-03-05-2026_20260305_112936805.jpg,vinca middle,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,206,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,Vinca,sign,40.01768,-105.2815952,boulder-signs-03-05-2026_20260305_112952473.jpg,vinca right,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,207,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,ccdbdf08-e6e2-4b41-ad9c-8ede9e64a07f,Vinca,front_door,40.0176763,-105.2816144,boulder-signs-03-05-2026_20260305_113020035.jpg,vinca front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,208,,,Goodrich Violin,sign,40.0176849,-105.2815699,boulder-signs-03-05-2026_20260305_113058852.jpg,goodrich violin shop sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,209,,,Goodrich Violin,front_door,40.0176849,-105.2815699,boulder-signs-03-05-2026_20260305_113058852.jpg,goodrich violin shop front_door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,212,,,Bjorn's Colorado Honey,sign,40.0177726,-105.2812192,boulder-signs-03-05-2026_20260305_113246986.jpg,bjorns Colorado Honey West,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,213,,,Bjorn's Colorado Honey,sign,40.0177566,-105.281178,boulder-signs-03-05-2026_20260305_113323951.jpg,bjorns Colorado Honey south,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,214,,,Bjorn's Colorado Honey,front_door,40.0177585,-105.2811684,boulder-signs-03-05-2026_20260305_113357512.jpg,bjorns Colorado Honey front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,215,,,Bjorn's Colorado Honey,sign,40.0177657,-105.2811405,boulder-signs-03-05-2026_20260305_113426065.jpg,bjorns Colorado Honey sign above front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,216,,,Bjorn's Colorado Honey,sign,40.0177765,-105.2810792,boulder-signs-03-05-2026_20260305_113505060.jpg,bjorns Colorado Honey window sign south,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,225,024c769a-08bc-4073-ae92-2e259c29c1f7,024c769a-08bc-4073-ae92-2e259c29c1f7,Pedros Tacos and Tequila Bar,sign,40.0178587,-105.2806892,boulder-signs-03-05-2026_20260305_114042035.jpg,pedros tacos and tequila bar sign West,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,226,024c769a-08bc-4073-ae92-2e259c29c1f7,024c769a-08bc-4073-ae92-2e259c29c1f7,Pedros Tacos and Tequila Bar,sign,40.0178535,-105.2806398,boulder-signs-03-05-2026_20260305_114122870.jpg,pedros sign south,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,227,024c769a-08bc-4073-ae92-2e259c29c1f7,024c769a-08bc-4073-ae92-2e259c29c1f7,Pedros Tacos and Tequila Bar,sign,40.0178596,-105.2806105,boulder-signs-03-05-2026_20260305_114152552.jpg,pedros sign east,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,228,024c769a-08bc-4073-ae92-2e259c29c1f7,024c769a-08bc-4073-ae92-2e259c29c1f7,Pedros Tacos and Tequila Bar,front_door,40.0178632,-105.2806117,boulder-signs-03-05-2026_20260305_114212889.jpg,pedros front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,248,,,The Underground,sign,40.0177381,-105.2801841,boulder-signs-03-05-2026_20260305_115511375.jpg,the underground sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,249,,,The Underground,front_door,40.0177381,-105.2801841,boulder-signs-03-05-2026_20260305_115511375.jpg,the underground sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,262,,,Hestra,sign,40.0176577,-105.2805739,boulder-signs-03-05-2026_20260305_120112183.jpg,hestra sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,263,,,Hestra,front_door,40.0176577,-105.2805739,boulder-signs-03-05-2026_20260305_120112183.jpg,hestra sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,264,,,Hestra,sign,40.0176532,-105.2805961,boulder-signs-03-05-2026_20260305_120150671.jpg,hestra hanging sign R of front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,273,,,Ellison,sign,40.0175993,-105.28086,boulder-signs-03-05-2026_20260305_120611872.jpg,ellison window sign L,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,274,,,Ellison,front_door,40.0175963,-105.2808747,boulder-signs-03-05-2026_20260305_120624098.jpg,ellison front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,275,,,Ellison,sign,40.0175929,-105.280891,boulder-signs-03-05-2026_20260305_120652419.jpg,ellison window sign R,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,281,,,Marine Layer,sign,40.0175445,-105.2811282,boulder-signs-03-05-2026_20260305_121128321.jpg,marine layer sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,282,,,Marine Layer,front_door,40.0175445,-105.2811282,boulder-signs-03-05-2026_20260305_121128321.jpg,marine layer sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,283,,,Marine Layer,sign,40.0174887,-105.2811088,boulder-signs-03-05-2026_20260305_121237572.jpg,marine layer hanging sign West (R of front door),no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,284,,,Marine Layer,sign,40.0174418,-105.2810925,boulder-signs-03-05-2026_20260305_121303590.jpg,marine layer billboard sign West,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,295,,,Dang Tea,sign,40.0174056,-105.2818382,boulder-signs-03-05-2026_20260305_122123297.jpg,dang tea hanging sign L of front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,296,,,Dang Tea,front_door,40.017404,-105.2818459,boulder-signs-03-05-2026_20260305_122150434.jpg,dang tea front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,297,,,Dang Tea,sign,40.0173977,-105.2818764,boulder-signs-03-05-2026_20260305_122222768.jpg,dang tea sign R of front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,329,,,Casa Juan,sign,40.0172664,-105.2835424,boulder-signs-03-05-2026_20260305_124320726.jpg,casa Juan sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,330,,,Casa Juan,front_door,40.0172683,-105.2835328,boulder-signs-03-05-2026_20260305_124341269.jpg,casa Juan front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,336,,,C Burger,sign,40.017353,-105.2833263,boulder-signs-03-05-2026_20260305_124644487.jpg,c burger front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,337,,,C Burger,front_door,40.017353,-105.2833263,boulder-signs-03-05-2026_20260305_124644487.jpg,c burger front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,344,,,Yocolorado,sign,40.0174048,-105.2830606,boulder-signs-03-05-2026_20260305_125016128.jpg,yocolorado sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,345,,,Yocolorado,front_door,40.0174048,-105.2830606,boulder-signs-03-05-2026_20260305_125016128.jpg,yocolorado sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,346,6037e1de-49df-4411-86e3-efd937a62ce1,6037e1de-49df-4411-86e3-efd937a62ce1,Haven,sign,40.0174121,-105.2830234,boulder-signs-03-05-2026_20260305_125040826.jpg,haven sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,347,6037e1de-49df-4411-86e3-efd937a62ce1,6037e1de-49df-4411-86e3-efd937a62ce1,Haven,front_door,40.0174121,-105.2830234,boulder-signs-03-05-2026_20260305_125040826.jpg,haven sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,348,6037e1de-49df-4411-86e3-efd937a62ce1,6037e1de-49df-4411-86e3-efd937a62ce1,Haven,sign,40.0174186,-105.28299,boulder-signs-03-05-2026_20260305_125102601.jpg,haven sign R,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,349,,,J Bar,sign,40.0174432,-105.282864,boulder-signs-03-05-2026_20260305_125131710.jpg,j bar sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,350,,,J Bar,front_door,40.0174432,-105.282864,boulder-signs-03-05-2026_20260305_125131710.jpg,j bar sign and front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,20,,,Parks & Recreation,front_door,39.9772512,-105.13229,parks_rec_PXL_20260128_200819575.jpg,Parks and Recreation front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,25,,,The Gilded Frame,sign,39.9778586,-105.1322776,gilded_frame_south.jpeg,The Gilded Frame sign (south),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,26,,,The Gilded Frame,sign,39.9778586,-105.1322931,gilded_frame_south.jpeg,The gilded Frame sign in window,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,27,,,The Gilded Frame,sign,39.9778779,-105.1322489,gilded-frame-window-east-sign-census-1-28-2026_20260128_131601802.jpg,The Gilded Frame window sign (east),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,28,,,Law Office of Jim Pagano,sign,39.9778562,-105.1322594,jim_pagano_PXL_20260128_201421664.jpg,Law office of Jim pagano (east),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,37,,,Cererity Partners,sign,39.9779905,-105.132249,cereity-partners-sign-census-1-28-2026_20260128_131958390.jpg,Cererity Partners sign (up),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,43,,,Tailored Lifestyles,sign,39.9788311,-105.1324372,tailored-lifestyles-front-door-sign-census-1-28-2026_20260128_132555198.jpg,Tailored Lifestyles sign on front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,44,,,Tailored Lifestyles,front_door,39.9788304,-105.1324364,tailored-lifestyles-front-door-sign-census-1-28-2026_20260128_132555198.jpg,Tailored Lifestyles front_door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,52,,,Wolfe Functional Medicine,sign,39.9791756,-105.1322549,wolfe-functional-medicine-sign-post-sign-census-1-28-2026_20260128_133204955.jpg,Wolfe Functional Medicine sign (standalone post),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,53,,,Wolfe Functional Medicine,front_door,39.9792156,-105.1323509,wolfe-functional-medicine-front-door-sign-census-1-28-2026_20260128_133252047.jpg,Wolfe Functional Medicine front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,54,,,Prudent Man Investment Management,sign,39.9793482,-105.1322483,pmim-sign-up-sign-census-1-28-2026_20260128_133343855.jpg,PMIM sign (up),no_unique_id_or_name_coordinate_match
