poi_id,poi_name,building_id,matched_address,street_name,facade_id,confidence_label,ambiguity_bucket,region,benchmark_type,reviewer_label,reviewer_notes
9f5a6ea1-e9cf-4cc2-909a-d9b92b4a7e8f,"{'primary': 'Brasserie Ten Ten', 'common': None, 'rules': None}",11d15d05-8d41-4df7-bf7f-7bd0a65afa27,,,11d15d05-8d41-4df7-bf7f-7bd0a65afa27:0,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
0c282813-a069-45de-929a-0ad81b956af1,"{'primary': 'Catwoman Pole Academy', 'common': None, 'rules': None}",9bd3f3ed-c4fa-4aa0-8692-5cd297955459,,,9bd3f3ed-c4fa-4aa0-8692-5cd297955459:4,high_confidence_nearest_facade,nearest_facade,Boulder Pearl Street Mall,strong_match,,
dfa1be7e-88e3-46e7-9a6c-15d1c1ee9147,"{'primary': 'Platt Rogers Memorial Park', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:2,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
44784e85-4889-4ae9-986e-3f647ba39ece,"{'primary': 'Canyon Point Park', 'common': None, 'rules': None}",10d4f9c2-b122-4ac5-b939-fe698e2249a7,,,10d4f9c2-b122-4ac5-b939-fe698e2249a7:9,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
fa977a72-01fb-4239-bb58-0d36a1ec0959,"{'primary': 'Boulder Ghost Tours & Haunted Pub Crawls', 'common': None, 'rules': None}",10d4f9c2-b122-4ac5-b939-fe698e2249a7,,,10d4f9c2-b122-4ac5-b939-fe698e2249a7:9,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
f3150e56-f836-477f-8952-986092c03889,"{'primary': 'Canyon Pointe Park', 'common': None, 'rules': None}",10d4f9c2-b122-4ac5-b939-fe698e2249a7,,,10d4f9c2-b122-4ac5-b939-fe698e2249a7:4,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
1a185e8a-62ea-4ed9-bf6e-b20f1644dea0,"{'primary': 'Brightside Wealth Advisors - Ameriprise Financial Services, LLC', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
320ed4ca-aaff-4683-891a-cbdecae8bf6d,"{'primary': 'Fred Williams - Raymond James', 'common': None, 'rules': None}",0f961113-58d2-4b85-8ca7-e8baed9b31ff,,,0f961113-58d2-4b85-8ca7-e8baed9b31ff:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
110e51c0-6a16-4f7e-8f95-f83c557298f1,"{'primary': 'Larry Koenigsberg - Raymond James', 'common': None, 'rules': None}",0f961113-58d2-4b85-8ca7-e8baed9b31ff,,,0f961113-58d2-4b85-8ca7-e8baed9b31ff:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
3db81395-7261-4716-b7e9-48c37ea7e23f,"{'primary': 'LAZ Parking - CBRE Canyon Center Garage', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:24,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
5937a68b-2acd-4d32-8fd5-a766bb057252,"{'primary': 'Stantec', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:24,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
33457867-8770-4da0-993b-808c770b707b,"{'primary': 'Ameriprise Financial Services, Inc.', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:24,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
9bcb88d6-1f6c-4948-89f3-57b9bdbdc1fa,"{'primary': 'Sally Hilton Chalfen', 'common': None, 'rules': None}",4844ef5d-83e3-44e4-96dd-b604637fed93,,,4844ef5d-83e3-44e4-96dd-b604637fed93:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
6d5deacb-f06a-470c-98ca-8fea4fbff321,"{'primary': 'Hower Architects', 'common': None, 'rules': None}",45f0d5f3-65c1-4b40-ad42-16e153dce28b,,,45f0d5f3-65c1-4b40-ad42-16e153dce28b:5,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
15713799-cdca-46d2-b7af-edf37511fcb4,"{'primary': 'Robert Hynes - Ameriprise Financial Services, Inc.', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:23,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
74eab1a2-6f65-47b1-829c-9aa6b0c37f59,"{'primary': 'Jonathan Moranchel - Ameriprise Financial Services, Inc.', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:23,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
7958e6dc-b834-43fd-8b0d-2bc413c8df09,"{'primary': 'Jon Lieber - Raymond James', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
b5881032-3341-48db-b0dd-471edbd98dd2,"{'primary': 'Greg Dellinger - Raymond James', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
71373948-7439-4f8e-8a2f-e86696b62e86,"{'primary': 'The Bedford Group - Ameriprise Financial Services, LLC', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
16061876-8a06-47ca-a21e-a34b9a12afcb,"{'primary': 'DELVE', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
ebbb93aa-dc11-4e3c-afd3-938ce6bdab0d,"{'primary': 'Rodney Felzien, Attorney at Law', 'common': None, 'rules': None}",72a841d1-e835-4f9a-b5e1-fdabe860288a,,,72a841d1-e835-4f9a-b5e1-fdabe860288a:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
39c158c8-a0de-4b37-be09-d591cfc8169e,"{'primary': 'Apropos Alterations', 'common': None, 'rules': None}",55cf2028-bee1-45fa-a205-08adc3aa8d6c,,,55cf2028-bee1-45fa-a205-08adc3aa8d6c:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
02ee6eab-ceec-45dd-ae3f-3ea2e0663542,"{'primary': 'Mile High Healing Arts', 'common': None, 'rules': None}",55cf2028-bee1-45fa-a205-08adc3aa8d6c,,,55cf2028-bee1-45fa-a205-08adc3aa8d6c:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
c9109cb7-b576-4f73-b313-dd9f239a1d2b,"{'primary': 'ManagedMethods', 'common': None, 'rules': None}",d0a1e61d-4df1-4781-a461-f90d8f43785c,,,d0a1e61d-4df1-4781-a461-f90d8f43785c:4,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
86b60c8a-7fd9-4c52-ba81-4e0bc71c5a62,"{'primary': 'Moulton Koth Financial Group of Raymond James', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:20,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
a09655d5-62a6-4207-a797-dc4fad03b8d0,"{'primary': 'Tuff Chin', 'common': None, 'rules': None}",55cf2028-bee1-45fa-a205-08adc3aa8d6c,,,55cf2028-bee1-45fa-a205-08adc3aa8d6c:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
fa7f89d1-b12e-4001-8e9c-b2d0bc294f46,"{'primary': 'Nora Alwah', 'common': None, 'rules': None}",a0b94c0a-0c12-4a06-8ba9-330259373f91,,,a0b94c0a-0c12-4a06-8ba9-330259373f91:0,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,ambiguous_match,,
f7e5196f-4c61-49e9-88a7-575221cbbb29,"{'primary': 'William A. Wise Law Library, University of Colorado Law School', 'common': None, 'rules': []}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
8fba6f67-e94d-413d-ab01-4b9f0afcfb91,"{'primary': 'EvoComfort Shoes', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
aa4c3aab-c57e-4f2f-b566-1a637badf013,"{'primary': 'Central Park', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
b6747879-9d27-4ba5-8e2b-28f2f5a5d9ef,"{'primary': 'Louisville Museum Plaza', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
82945695-89b1-4387-b0e6-46e83e1ed2dd,"{'primary': 'Duluth Trading Company', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
93b4829b-0786-469f-8c52-7b1d76713b93,"{'primary': 'Zax Robert H MD', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
8337cebb-3c67-454c-bb4c-efdaf31faa4f,"{'primary': 'Martin Luther King, Jr. Park', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
ed62b500-a784-480d-a7c5-ce16b8184efb,"{'primary': 'USA POOLS OF KENTUCKY', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
a7137480-5518-4a9b-ab7e-8d7a0d197f40,"{'primary': 'Breonna Taylor Park', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
d628c490-d901-4e85-b10c-6a51ef01e149,"{'primary': 'Breewayy', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
7dbf9025-f87e-48e3-9089-cf8223256ba7,"{'primary': 'Jefferson Square Park', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
24f57483-6ef0-47a3-b2fa-4a49e7158509,"{'primary': 'Light Up Louisville', 'common': None, 'rules': None}",,,,,needs_review_no_building_match,no_building_match,unknown,no_building_match_failure,,
dfa1be7e-88e3-46e7-9a6c-15d1c1ee9147,"{'primary': 'Platt Rogers Memorial Park', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:2,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
44784e85-4889-4ae9-986e-3f647ba39ece,"{'primary': 'Canyon Point Park', 'common': None, 'rules': None}",10d4f9c2-b122-4ac5-b939-fe698e2249a7,,,10d4f9c2-b122-4ac5-b939-fe698e2249a7:9,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
fa977a72-01fb-4239-bb58-0d36a1ec0959,"{'primary': 'Boulder Ghost Tours & Haunted Pub Crawls', 'common': None, 'rules': None}",10d4f9c2-b122-4ac5-b939-fe698e2249a7,,,10d4f9c2-b122-4ac5-b939-fe698e2249a7:9,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
f3150e56-f836-477f-8952-986092c03889,"{'primary': 'Canyon Pointe Park', 'common': None, 'rules': None}",10d4f9c2-b122-4ac5-b939-fe698e2249a7,,,10d4f9c2-b122-4ac5-b939-fe698e2249a7:4,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
1a185e8a-62ea-4ed9-bf6e-b20f1644dea0,"{'primary': 'Brightside Wealth Advisors - Ameriprise Financial Services, LLC', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
320ed4ca-aaff-4683-891a-cbdecae8bf6d,"{'primary': 'Fred Williams - Raymond James', 'common': None, 'rules': None}",0f961113-58d2-4b85-8ca7-e8baed9b31ff,,,0f961113-58d2-4b85-8ca7-e8baed9b31ff:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
110e51c0-6a16-4f7e-8f95-f83c557298f1,"{'primary': 'Larry Koenigsberg - Raymond James', 'common': None, 'rules': None}",0f961113-58d2-4b85-8ca7-e8baed9b31ff,,,0f961113-58d2-4b85-8ca7-e8baed9b31ff:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
3db81395-7261-4716-b7e9-48c37ea7e23f,"{'primary': 'LAZ Parking - CBRE Canyon Center Garage', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:24,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
5937a68b-2acd-4d32-8fd5-a766bb057252,"{'primary': 'Stantec', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:24,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
33457867-8770-4da0-993b-808c770b707b,"{'primary': 'Ameriprise Financial Services, Inc.', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:24,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
9bcb88d6-1f6c-4948-89f3-57b9bdbdc1fa,"{'primary': 'Sally Hilton Chalfen', 'common': None, 'rules': None}",4844ef5d-83e3-44e4-96dd-b604637fed93,,,4844ef5d-83e3-44e4-96dd-b604637fed93:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
6d5deacb-f06a-470c-98ca-8fea4fbff321,"{'primary': 'Hower Architects', 'common': None, 'rules': None}",45f0d5f3-65c1-4b40-ad42-16e153dce28b,,,45f0d5f3-65c1-4b40-ad42-16e153dce28b:5,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
15713799-cdca-46d2-b7af-edf37511fcb4,"{'primary': 'Robert Hynes - Ameriprise Financial Services, Inc.', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:23,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
74eab1a2-6f65-47b1-829c-9aa6b0c37f59,"{'primary': 'Jonathan Moranchel - Ameriprise Financial Services, Inc.', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:23,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
7958e6dc-b834-43fd-8b0d-2bc413c8df09,"{'primary': 'Jon Lieber - Raymond James', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
b5881032-3341-48db-b0dd-471edbd98dd2,"{'primary': 'Greg Dellinger - Raymond James', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
71373948-7439-4f8e-8a2f-e86696b62e86,"{'primary': 'The Bedford Group - Ameriprise Financial Services, LLC', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
16061876-8a06-47ca-a21e-a34b9a12afcb,"{'primary': 'DELVE', 'common': None, 'rules': None}",e122cc45-356c-4d1b-b8eb-2a221181731e,,,e122cc45-356c-4d1b-b8eb-2a221181731e:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
ebbb93aa-dc11-4e3c-afd3-938ce6bdab0d,"{'primary': 'Rodney Felzien, Attorney at Law', 'common': None, 'rules': None}",72a841d1-e835-4f9a-b5e1-fdabe860288a,,,72a841d1-e835-4f9a-b5e1-fdabe860288a:1,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
39c158c8-a0de-4b37-be09-d591cfc8169e,"{'primary': 'Apropos Alterations', 'common': None, 'rules': None}",55cf2028-bee1-45fa-a205-08adc3aa8d6c,,,55cf2028-bee1-45fa-a205-08adc3aa8d6c:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
02ee6eab-ceec-45dd-ae3f-3ea2e0663542,"{'primary': 'Mile High Healing Arts', 'common': None, 'rules': None}",55cf2028-bee1-45fa-a205-08adc3aa8d6c,,,55cf2028-bee1-45fa-a205-08adc3aa8d6c:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
c9109cb7-b576-4f73-b313-dd9f239a1d2b,"{'primary': 'ManagedMethods', 'common': None, 'rules': None}",d0a1e61d-4df1-4781-a461-f90d8f43785c,,,d0a1e61d-4df1-4781-a461-f90d8f43785c:4,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
86b60c8a-7fd9-4c52-ba81-4e0bc71c5a62,"{'primary': 'Moulton Koth Financial Group of Raymond James', 'common': None, 'rules': None}",145a4637-9496-483d-aedf-2534caa1302f,,,145a4637-9496-483d-aedf-2534caa1302f:20,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
a09655d5-62a6-4207-a797-dc4fad03b8d0,"{'primary': 'Tuff Chin', 'common': None, 'rules': None}",55cf2028-bee1-45fa-a205-08adc3aa8d6c,,,55cf2028-bee1-45fa-a205-08adc3aa8d6c:3,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
fa7f89d1-b12e-4001-8e9c-b2d0bc294f46,"{'primary': 'Nora Alwah', 'common': None, 'rules': None}",a0b94c0a-0c12-4a06-8ba9-330259373f91,,,a0b94c0a-0c12-4a06-8ba9-330259373f91:0,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,corner_or_close_facade_case,,
44784e85-4889-4ae9-986e-3f647ba39ece,"{'primary': 'Canyon Point Park', 'common': None, 'rules': None}",10d4f9c2-b122-4ac5-b939-fe698e2249a7,,,10d4f9c2-b122-4ac5-b939-fe698e2249a7:9,needs_review_multiple_close_facades,multiple_close_facades,Boulder Pearl Street Mall,multi_tenant_or_shared_facade,,
